ID,site number,site location,cluster name,site acronym,date,month,UVAf (Al sorp),DOCf (Al sorp),SUVAf,% UVA Rem,% DOC Rem,CHCl3 (ug/L),CHBrCl2 (ug/L),CHClBr2 (ug/L),CHBr3 (ug/L),TTHM (ug/L),MCAA monochloroacetic acid (ug/L),MBAA monobromoacetic acid (ug/L),DCAA dichloroacetic acid (ug/L),TCAA trichloroacetic acid (ug/L),BCAA bromochloroacetic acid (ug/L),DBAA dibromoacetic acid (ug/L),BDCAA Bromodichloroacetic acid,CDBAA Chlorodibromacetic acid,TBAA Tribromoacetic acid,DiHAA,% DBA dibromopropionic acid (% recovery),THAA9 (ug/L),MCAA COP,MBAA COP,DCAA COP,TCAA COP,BCAA COP,DBAA COP,BDCAA COP,CDBAA COP,TBAA COP,DiHAA COP,THAA9 COP,% DBA COP,sample type,docq comments
24,"R1","CAP canal above Waddell Canal","cap","cap-siphon","01/12/00 00:00:00","01/01/00 00:00:00",0.02,2.303,0.008699999999999999,52.83,12.33,31.45,18.7,8.199999999999999,,58.35,,,,,,,,,,,,,,,,,,,,,,,,,,
25,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","01/12/00 00:00:00","01/01/00 00:00:00",0.02,2.144,0.009299999999999999,54.65,26.5,30.9,21.45,12.4,,64.75,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo","01/12/00 00:00:00","01/01/00 00:00:00",0.018,2.014,0.0089,57.85,27.4,30.95,20.25,10.95,,62.15,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"R3","Waddell Canal","cap","waddell canal","01/12/00 00:00:00","01/01/00 00:00:00",0.017,1.733,0.0098,60.47,35.65,30.55,18.4,8.1,,57.05,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"R4","Cap Canal at 7th St.","cap","cap @ 7th st","01/12/00 00:00:00","01/01/00 00:00:00",0.017,1.74,0.0098,59.23,33.36,34.15,19.45,8.699999999999999,,62.3,,,,,,,,,,,,,,,,,,,,,,,,,,
29,"R5","Verde River btwn Horseshoe and Bartlett","verde","verde abv bartlett","01/12/00 00:00:00","01/01/00 00:00:00",0.005,0.657,0.0076,75.48999999999999,36.09,17.3,14.35,12.15,,43.8,,,,,,,,,,,,,,,,,,,,,,,,,,
30,"R6A","Bartlett Reservoir near outlet","verde","bartlett-epi","01/12/00 00:00:00","01/01/00 00:00:00",0.018,1.263,0.0143,66.09999999999999,42.59,60.65,27.45,8.800000000000001,,96.90000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,
31,"R6B","Bartlett Reservoir near outlet","verde","bartlett-hypo","01/12/00 00:00:00","01/01/00 00:00:00",0.014,1.052,0.0133,64.29000000000001,35.7,46.35,25.4,12.4,2.6,86.75,,,,,,,,,,,,,,,,,,,,,,,,,,
32,"R7","Verde River below Bartlett Reservoir","verde","verde blw barlett","01/12/00 00:00:00","01/01/00 00:00:00",0.014,1.062,0.0132,67.20999999999999,41.71,50.95,26.5,11,,88.45,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro","01/11/00 00:00:00","01/01/00 00:00:00",0.018,1.57,0.0115,61.37,42,42.5,30.85,22.15,3.7,99.2,,,,,,,,,,,,,,,,,,,,,,,,,,
34,"R9A","Saguaro Lake near inlet","salt","saguaro-epi","01/11/00 00:00:00","01/01/00 00:00:00",0.022,1.682,0.0131,55.47,43.54,51.05,35.2,22.65,0.9,109.8,,,,,,,,,,,,,,,,,,,,,,,,,,
35,"R9B","Saguaro Lake near inlet","salt","saguaro-hypo","01/11/00 00:00:00","01/01/00 00:00:00",0.021,1.745,0.012,57.66,40.59,50.3,35.35,23.95,2.65,112.25,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","01/11/00 00:00:00","01/01/00 00:00:00",0.013,1.186,0.011,56.52,40.88,29.9,26.1,25.75,4,85.75,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"R11","CAP Canal at Cross-connect","cap","cap @ x con","01/11/00 00:00:00","01/01/00 00:00:00",0.018,1.667,0.0108,55.99,36.54,46.3,24.75,12.15,,83.2,,,,,,,,,,,,,,,,,,,,,,,,,,
38,"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow","01/11/00 00:00:00","01/01/00 00:00:00",0.012,0.846,0.0142,69.15000000000001,51.04,47.8,27.85,15,,90.65000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,
39,"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap","01/11/00 00:00:00","01/01/00 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"az canal shut-down"
40,"R14","AZ Canal - Inlet to Squaw Peak WTP","srp","az canal @ squaw peak","01/11/00 00:00:00","01/01/00 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"az canal shut-down"
41,"R15","Squaw Peak WTP treated water","srp","squaw peak-treated","01/11/00 00:00:00","01/01/00 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"az canal shut-down"
42,"R16","AZ Canal - Inlet to Deer Valley WTP","srp","az canal @ deer valley","01/11/00 00:00:00","01/01/00 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"az canal shut-down"
43,"R17","Deer Valley WTP treated water","srp","deer valley-treated","01/11/00 00:00:00","01/01/00 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"az canal shut-down"
44,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista","01/11/00 00:00:00","01/01/00 00:00:00",0.011,0.862,0.0128,71.58,53.1,47.75,28.25,16,,92,,,,,,,,,,,,,,,,,,,,,,,,,,
45,"R19","Val Vista WTP treated water","srp","val vista-treated","01/11/00 00:00:00","01/01/00 00:00:00",0.008999999999999999,1.095,0.008200000000000001,47.67,36.45,52.35,27.75,17.65,,97.75,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"R20","Verde River at Tangle","verde","verde abv horseshoe","01/30/00 00:00:00","01/01/00 00:00:00",0.008,0.628,0.0127,51.52,45.15,22.5,15.45,15.15,,53.1,,,,,,,,,,,,,,,,,,,,,,,,,,
47,"R1","CAP canal above Waddell Canal","cap","cap-siphon","04/13/00 00:00:00","04/01/00 00:00:00",0.019,1.121,0.0169,54,58.27,33.35,20.07,9.34,,62.77,,,,,,,,,,,,,,,,,,,,,,,,,,
48,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","04/13/00 00:00:00","04/01/00 00:00:00",0.017,1.347,0.0126,59.04,50.82,25.49,21.19,13.93,,60.61,,,,,,,,,,,,,,,,,,,,,,,,,,
49,"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo","04/13/00 00:00:00","04/01/00 00:00:00",0.018,1.275,0.0141,56.73,56.34,19.88,14.18,8.539999999999999,,42.59,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"R3","Waddell Canal","cap","waddell canal","04/13/00 00:00:00","04/01/00 00:00:00",0.015,1.08,0.0139,62.5,57.68,18.87,12.28,5.92,,37.07,,,,,,,,,,,,,,,,,,,,,,,,,,
51,"R4","Cap Canal at 7th St.","cap","cap @ 7th st","04/15/00 00:00:00","04/01/00 00:00:00",0.014,1.069,0.0131,66.81999999999999,56.35,17.66,11.02,4.81,,33.48,,,,,,,,,,,,,,,,,,,,,,,,,,
52,"R4-Dup","Cap Canal at 7th St.","cap","cap @ 7th st","04/15/00 00:00:00","04/01/00 00:00:00",0.015,1.052,0.0143,63.05,55.71,28.96,19.53,9.82,,58.32,,,,,,,,,,,,,,,,,,,,,,,,,"field duplicate",
53,"R5","Verde River btwn Horseshoe and Bartlett","verde","verde abv bartlett","04/13/00 00:00:00","04/01/00 00:00:00",0.017,0.6909999999999999,0.0246,63.98,71.84999999999999,32.45,16.56,5.12,,54.13,,,,,,,,,,,,,,,,,,,,,,,,,,
54,"R6A","Bartlett Reservoir near outlet","verde","bartlett-epi","04/13/00 00:00:00","04/01/00 00:00:00",0.016,0.8090000000000001,0.0198,51.22,46.35,27.22,19.35,10.37,,56.94,,,,,,,,,,,,,,,,,,,,,,,,,,
55,"R6B","Bartlett Reservoir near outlet","verde","bartlett-hypo","04/13/00 00:00:00","04/01/00 00:00:00",0.015,0.848,0.0177,54.95,42.39,19.95,14.65,8.41,,43.01,,,,,,,,,,,,,,,,,,,,,,,,,,
56,"R7","Verde River below Bartlett Reservoir","verde","verde blw barlett","04/13/00 00:00:00","04/01/00 00:00:00",0.021,0.659,0.0319,41.5,55.05,29.22,21.16,11.66,,62.03,,,,,,,,,,,,,,,,,,,,,,,,,,
57,"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro","04/14/00 00:00:00","04/01/00 00:00:00",0.019,1.463,0.013,63.11,45.29,34.86,30.15,21.52,0.89,87.42,,,,,,,,,,,,,,,,,,,,,,,,,,
58,"R9A","Saguaro Lake near inlet","salt","saguaro-epi","04/14/00 00:00:00","04/01/00 00:00:00",0.019,1.356,0.014,61.77,52.52,36.45,31.4,22.11,1.73,91.69,,,,,,,,,,,,,,,,,,,,,,,,,,
59,"R9A-Dup","Saguaro Lake near inlet","salt","saguaro-epi","04/14/00 00:00:00","04/01/00 00:00:00",0.022,1.278,0.0172,56.18,52.74,30.27,26.58,19.52,1.18,77.55,,,,,,,,,,,,,,,,,,,,,,,,,"field duplicate",
60,"R9B","Saguaro Lake near inlet","salt","saguaro-hypo","04/14/00 00:00:00","04/01/00 00:00:00",0.022,1.228,0.0179,54.92,53.41,34.83,31.52,21.95,1.91,90.20999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,
61,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","04/14/00 00:00:00","04/01/00 00:00:00",0.02,1.172,0.0171,57.54,51.51,22.09,21.54,17.27,1.59,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,
62,"R11","CAP Canal at Cross-connect","cap","cap @ x con","04/14/00 00:00:00","04/01/00 00:00:00",0.014,1.063,0.0132,65.17,54.36,31.37,21.09,11.13,,63.59,,,,,,,,,,,,,,,,,,,,,,,,,,
63,"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow","04/14/00 00:00:00","04/01/00 00:00:00",0.014,1.063,0.0132,65.26000000000001,48.8,19.99,20.68,17.46,,58.12,,,,,,,,,,,,,,,,,,,,,,,,,,
64,"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap","04/14/00 00:00:00","04/01/00 00:00:00",0.013,1.009,0.0129,68.14,58.66,16.44,14.01,9.390000000000001,,39.84,,,,,,,,,,,,,,,,,,,,,,,,,,
65,"R14","AZ Canal - Inlet to Squaw Peak WTP","srp","az canal @ squaw peak","04/15/00 00:00:00","04/01/00 00:00:00",0.015,1.337,0.0112,64.37,40.23,29.25,24.65,16.88,,70.79000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,
66,"R15","Squaw Peak WTP treated water","srp","squaw peak-treated","04/15/00 00:00:00","04/01/00 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"sample not taken, wtp shut-down"
67,"R16","AZ Canal - Inlet to Deer Valley WTP","srp","az canal @ deer valley","04/15/00 00:00:00","04/01/00 00:00:00",0.014,1.068,0.0131,65.77,49.41,22.24,18.91,13.85,,55,,,,,,,,,,,,,,,,,,,,,,,,,,
68,"R17","Deer Valley WTP treated water","srp","deer valley-treated","04/15/00 00:00:00","04/01/00 00:00:00",0.015,0.946,0.0159,51.46,49.06,18.22,18.96,16.05,,53.23,,,,,,,,,,,,,,,,,,,,,,,,,,
69,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista","04/15/00 00:00:00","04/01/00 00:00:00",0.013,0.892,0.0146,67.01000000000001,58.7,16.11,13.02,8.65,,37.77,,,,,,,,,,,,,,,,,,,,,,,,,,
70,"R19","Val Vista WTP treated water","srp","val vista-treated","04/15/00 00:00:00","04/01/00 00:00:00",0.013,1.083,0.012,67.42,50.91,21.74,18.86,13.62,,54.22,,,,,,,,,,,,,,,,,,,,,,,,,,
71,"R20","Verde River at Tangle","verde","verde abv horseshoe","04/30/00 00:00:00","04/01/00 00:00:00",0.011,0.52,0.0212,53.39,45.44,19.28,17.39,11.87,,48.55,,,,,,,,,,,,,,,,,,,,,,,,,,
72,"R1","CAP canal above Waddell Canal","cap","cap-siphon","07/18/00 00:00:00","07/01/00 00:00:00",0.01765,1.6545,0.0107,60.16,48.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","07/18/00 00:00:00","07/01/00 00:00:00",0.017,1.752,0.0097,59.91,46.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo","07/18/00 00:00:00","07/01/00 00:00:00",0.019,1.703,0.0112,56.32,45.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,"R3","Waddell Canal","cap","waddell canal","07/18/00 00:00:00","07/01/00 00:00:00",0.0124,1.543,0.008,70.26000000000001,47.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,"R4","Cap Canal at 7th St.","cap","cap @ 7th st","07/19/00 00:00:00","07/01/00 00:00:00",0.0199,1.4425,0.0138,54.25,64.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,"R4-Dup","Cap Canal at 7th St.","cap","cap @ 7th st","07/19/00 00:00:00","07/01/00 00:00:00",0.0192,1.4875,0.0129,56.46,55.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,"R5","Verde River btwn Horseshoe and Bartlett","verde","verde abv bartlett","07/18/00 00:00:00","07/01/00 00:00:00",0.0125,0.7365,0.017,61.66,47.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,"R6A","Bartlett Reservoir near outlet","verde","bartlett-epi","07/18/00 00:00:00","07/01/00 00:00:00",0.0184,1.0925,0.0168,46.51,45.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"R6B","Bartlett Reservoir near outlet","verde","bartlett-hypo","07/18/00 00:00:00","07/01/00 00:00:00",0.01655,0.7715,0.0215,54.16,48.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,"R7","Verde River below Bartlett Reservoir","verde","verde blw barlett","07/18/00 00:00:00","07/01/00 00:00:00",0.0162,0.7995,0.0203,54.49,49.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro","07/20/00 00:00:00","07/01/00 00:00:00",0.02485,1.5195,0.0164,53.64,49.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,"R9A","Saguaro Lake near inlet","salt","saguaro-epi","07/20/00 00:00:00","07/01/00 00:00:00",0.02215,1.6055,0.0138,59.21,48.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,"R9A-Dup","Saguaro Lake near inlet","salt","saguaro-epi","07/20/00 00:00:00","07/01/00 00:00:00",0.02345,1.5575,0.0151,56.17,49.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,"R9B","Saguaro Lake near inlet","salt","saguaro-hypo","07/20/00 00:00:00","07/01/00 00:00:00",0.01995,1.562,0.0128,66.41,54.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","07/20/00 00:00:00","07/01/00 00:00:00",0.02055,1.4165,0.0145,60.56,49.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,"R11","CAP Canal at Cross-connect","cap","cap @ x con","07/20/00 00:00:00","07/01/00 00:00:00",0.01795,1.508,0.0119,58.74,49.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow","07/20/00 00:00:00","07/01/00 00:00:00",0.019,1.354,0.014,63.32,50.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap","07/20/00 00:00:00","07/01/00 00:00:00",0.0179,1.359,0.0132,65.11,51.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"R14","AZ Canal - Inlet to Squaw Peak WTP","srp","az canal @ squaw peak","07/19/00 00:00:00","07/01/00 00:00:00",0.01955,1.4935,0.0131,59.19,46.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,"R15","Squaw Peak WTP treated water","srp","squaw peak-treated","07/19/00 00:00:00","07/01/00 00:00:00",0.01965,1.443,0.0136,29.06,43.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,"R16","AZ Canal - Inlet to Deer Valley WTP","srp","az canal @ deer valley","07/19/00 00:00:00","07/01/00 00:00:00",0.01319,1.3535,0.0097,73.25,52.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,"R17","Deer Valley WTP treated water","srp","deer valley-treated","07/19/00 00:00:00","07/01/00 00:00:00",0.02,1.3725,0.0146,52.49,47.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista","07/19/00 00:00:00","07/01/00 00:00:00",0.0185,1.3315,0.0139,61.22,51.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,"R19","Val Vista WTP treated water","srp","val vista-treated","07/19/00 00:00:00","07/01/00 00:00:00",0.0206,1.3205,0.0156,49.14,48.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,"R20","Verde River at Tangle","verde","verde abv horseshoe","07/30/00 00:00:00","07/01/00 00:00:00",0.01155,0.628,0.0184,63.91,44.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,"R1","CAP canal above Waddell Canal","cap","cap-siphon","10/17/00 00:00:00","10/01/00 00:00:00",0.0156,1.19,0.01311,62.3,59.2,42,30.1,17.9,0.7,90.7,0,0,11.5,7.6,7.8,2.9,6.2,2.5,0,22.2,38.5,111,,,,,,,,,,,,,,
98,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","10/17/00 00:00:00","10/01/00 00:00:00",0.0165,1.335,0.01236,58.8,54.1,27.9,32.5,46.2,9.199999999999999,115.8,0,1,8,3.7,8.6,5.9,9.6,3.6,4.2,22.5,44.6,109,,,,,,,,,,,,,,
99,"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo","10/17/00 00:00:00","10/01/00 00:00:00",0.019,1.652,0.0115,53.1,45.3,17.3,19.5,22.9,9,68.7,0,0,4.8,1.8,6.3,5.1,7.5,2.7,3.3,16.2,31.5,81,,,,,,,,,,,,,,
100,"R3","Waddell Canal","cap","waddell canal","10/17/00 00:00:00","10/01/00 00:00:00",0.015,1.404,0.01068,62.7,52.8,21.5,26,27.1,7.9,82.5,0,1.2,7.1,3.1,8.300000000000001,5.5,9.699999999999999,3.7,3.5,20.9,42.1,90,,,,,,,,,,,,,,
122,"R1","CAP canal above Waddell Canal","cap","cap-siphon","01/16/01 00:00:00","01/01/01 00:00:00",0.01195,1.3605,0.00878,71.2,50.5,29.5,20.7,12.2,,62.4,0,0,9.9,8.199999999999999,6.3,2.5,2.8,1.5,0,18.7,31.2,81,0,0,9.9,8.199999999999999,6.3,2.5,2.8,1.5,0,18.7,31.2,81,,
123,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","01/16/01 00:00:00","01/01/01 00:00:00",0.0125,1.208,0.01035,71.40000000000001,60.3,29.9,22.6,14.9,,67.40000000000001,0,0,10,7.5,6.7,3,3,1.6,0,19.7,31.8,85,0,0,10,7.5,6.7,3,3,1.6,0,19.7,31.8,85,,
124,"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo","01/16/01 00:00:00","01/01/01 00:00:00",0.0134,1.2595,0.01064,68.40000000000001,58.1,32.4,23,14.9,,70.3,0,0,10,8,6.5,2.7,2.9,1.6,0,19.2,31.7,79,0,0,10,8,6.5,2.7,2.9,1.6,0,19.2,31.7,79,,
125,"R3","Waddell Canal","cap","waddell canal","01/16/01 00:00:00","01/01/01 00:00:00",0.0119,1.7695,0.00673,70.7,39.3,30.5,21,12.3,,63.9,0,0,9.699999999999999,7.8,6,2.4,2.5,1.5,0,18.1,29.9,77,0,0,9.699999999999999,7.8,6,2.4,2.5,1.5,0,18.1,29.9,77,,
146,"R20","Verde River at Tangle","verde","verde abv horseshoe","01/29/01 00:00:00","01/01/01 00:00:00",0.0066,0.38,0.01737,64.7,50.6,13.5,17.3,17.9745,1.3,50,0,0,9.800000000000001,12,1.8,0,0,0,0,11.6,23.6,12,0,0,13,9.699999999999999,5.3,1.6,0,1.9,0,19.9,31.5,55,,
