ID,site number,Depth (ft),Depth (m),Lake,month,MIB (ng/L),Geosmin (ng/L),T (C),DO (mg/L),DO (%),Algae Count,Comments
1,"SS-1",,0.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,1.4500000000000000e+03,
2,"SS-1",,1.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,,
3,"SS-2",,0.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,1.0000000000000000e+03,
4,"SS-3",,0.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,3.0000000000000000e+02,
5,"SS-4",,0.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,8.0000000000000000e+02,
6,"SS-4",,2.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,,
7,"SS-5",,0.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,3.5000000000000000e+02,
8,"SS-6",,0.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,4.5000000000000000e+02,
9,"SS-7",,0.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,8.5000000000000000e+02,
10,"SS-8",,0.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,5.0000000000000000e+02,
11,"SS-9",,0.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,1.5000000000000000e+02,
12,"SS-10",,0.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,6.5000000000000000e+02,
13,"SS-10",,5.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,,
14,"SS-10",,1.0000000000000000e+01,"Saguaro","08/15/01 00:00:00",,,,,,,
15,"SS-11",,0.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,3.0000000000000000e+02,
16,"SS-11",,5.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,,
17,"SS-11",,1.0000000000000000e+01,"Saguaro","08/15/01 00:00:00",,,,,,,
18,"R8",,0.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,,
19,"R9",0.0000000000000000e+00,0.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,,
20,"R9",,1.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,,
21,"R9",,2.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,,
22,"R9",,3.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,,
23,"R9",,4.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,,
24,"R9",,5.0000000000000000e+00,"Saguaro","08/15/01 00:00:00",,,,,,,
25,"R9",,1.0000000000000000e+01,"Saguaro","08/15/01 00:00:00",,,,,,,
26,"R9",,1.5000000000000000e+01,"Saguaro","08/15/01 00:00:00",,,,,,,
27,"R9",,2.0000000000000000e+01,"Saguaro","08/15/01 00:00:00",,,,,,,
28,"R9",,2.5000000000000000e+01,"Saguaro","08/15/01 00:00:00",,,,,,,
29,"R9",,3.0000000000000000e+01,"Saguaro","08/15/01 00:00:00",,,,,,,
30,"R9",1.0000000000000000e+00,2.9999999999999999e-01,"Saguaro",,,,,,,,
31,"R9",1.0000000000000000e+01,3.0000000000000000e+00,"Saguaro",,,,,,,,
32,"R9",2.0000000000000000e+01,6.0999999999999996e+00,"Saguaro",,,,,,,,
33,"R9",3.0000000000000000e+01,9.0999999999999996e+00,"Saguaro",,,,,,,,
34,"R9",4.0000000000000000e+01,1.2199999999999999e+01,"Saguaro",,,,,,,,
35,"R9",5.0000000000000000e+01,1.5199999999999999e+01,"Saguaro",,,,,,,,
36,"R9",6.0000000000000000e+01,1.8300000000000001e+01,"Saguaro",,,,,,,,
37,"R9",7.0000000000000000e+01,2.1300000000000001e+01,"Saguaro",,,,,,,,
38,"R9",8.0000000000000000e+01,2.4399999999999999e+01,"Saguaro",,,,,,,,
39,"R9",9.0000000000000000e+01,2.7399999999999999e+01,"Saguaro",,,,,,,,
40,"R6",1.0000000000000000e+00,2.9999999999999999e-01,"Bartlett",,,,,,,,
41,"R6",1.0000000000000000e+01,3.0000000000000000e+00,"Bartlett",,,,,,,,
42,"R6",2.0000000000000000e+01,6.0999999999999996e+00,"Bartlett",,,,,,,,
43,"R6",3.0000000000000000e+01,9.0999999999999996e+00,"Bartlett",,,,,,,,
44,"R6",4.0000000000000000e+01,1.2199999999999999e+01,"Bartlett",,,,,,,,
45,"R6",5.0000000000000000e+01,1.5199999999999999e+01,"Bartlett",,,,,,,,
46,"R6",6.0000000000000000e+01,1.8300000000000001e+01,"Bartlett",,,,,,,,
47,"R6",7.0000000000000000e+01,2.1300000000000001e+01,"Bartlett",,,,,,,,
48,"R6",8.0000000000000000e+01,2.4399999999999999e+01,"Bartlett",,,,,,,,
49,"R6",9.0000000000000000e+01,2.7399999999999999e+01,"Bartlett",,,,,,,,
50,"R6",1.0000000000000000e+02,3.0500000000000000e+01,"Bartlett",,,,,,,,
51,"R6",1.1000000000000000e+02,3.3500000000000000e+01,"Bartlett",,,,,,,,
52,"R6",1.2000000000000000e+02,3.6600000000000001e+01,"Bartlett",,,,,,,,
53,"R6",1.3000000000000000e+02,3.9600000000000001e+01,"Bartlett",,,,,,,,
54,"R6",1.4000000000000000e+02,4.2700000000000003e+01,"Bartlett",,,,,,,,
55,"R2",1.0000000000000000e+00,2.9999999999999999e-01,"Pleasant",,,,,,,,
56,"R2",1.0000000000000000e+01,3.0000000000000000e+00,"Pleasant",,,,,,,,
57,"R2",2.0000000000000000e+01,6.0999999999999996e+00,"Pleasant",,,,,,,,
58,"R2",3.0000000000000000e+01,9.0999999999999996e+00,"Pleasant",,,,,,,,
59,"R2",4.0000000000000000e+01,1.2199999999999999e+01,"Pleasant",,,,,,,,
60,"R2",5.0000000000000000e+01,1.5199999999999999e+01,"Pleasant",,,,,,,,
61,"R2",6.0000000000000000e+01,1.8300000000000001e+01,"Pleasant",,,,,,,,
62,"R2",7.0000000000000000e+01,2.1300000000000001e+01,"Pleasant",,,,,,,,
63,"R2",9.0000000000000000e+01,2.7399999999999999e+01,"Pleasant",,,,,,,,
64,"R2",1.0000000000000000e+02,3.0500000000000000e+01,"Pleasant",,,,,,,,
65,"R2",1.1000000000000000e+02,3.3500000000000000e+01,"Pleasant",,,,,,,,
66,"R2",1.3000000000000000e+02,3.9600000000000001e+01,"Pleasant",,,,,,,,
67,"R2",1.4000000000000000e+02,4.2700000000000003e+01,"Pleasant",,,,,,,,
68,"R2",1.5000000000000000e+02,4.5700000000000003e+01,"Pleasant",,,,,,,,
69,"R2",1.8000000000000000e+02,5.4899999999999999e+01,"Pleasant",,,,,,,,
70,"SS-1",,0.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",4.1000000000000000e+01,6.0000000000000000e+00,3.3000000000000000e+01,,,1.5000000000000000e+03,
71,"SS-1",,1.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",3.3000000000000000e+01,6.0000000000000000e+00,3.2899999999999999e+01,,,,
72,"SS-2",,0.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",0.0000000000000000e+00,4.0000000000000000e+00,2.7899999999999999e+01,,,1.0000000000000000e+03,
73,"SS-3",,0.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",3.4000000000000000e+01,6.0000000000000000e+00,2.9699999999999999e+01,,,3.0000000000000000e+02,
74,"SS-4",,0.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",2.9000000000000000e+01,7.0000000000000000e+00,2.9800000000000001e+01,,,8.5000000000000000e+02,
75,"SS-4",,2.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",3.0000000000000000e+01,7.0000000000000000e+00,2.8699999999999999e+01,,,,
76,"SS-5",,0.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",2.9000000000000000e+01,8.0000000000000000e+00,2.9699999999999999e+01,,,3.0000000000000000e+02,
77,"SS-6",,0.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",2.1000000000000000e+01,6.0000000000000000e+00,2.9500000000000000e+01,,,4.5000000000000000e+02,
78,"SS-7",,0.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",2.1000000000000000e+01,6.0000000000000000e+00,3.1500000000000000e+01,,,9.5000000000000000e+02,
79,"SS-8",,0.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",2.7000000000000000e+01,6.0000000000000000e+00,2.6800000000000001e+01,,,4.5000000000000000e+02,
80,"SS-9",,0.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",1.7000000000000000e+01,5.0000000000000000e+00,2.2800000000000001e+01,,,1.5000000000000000e+02,
81,"SS-10",,0.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",3.7000000000000000e+01,6.0000000000000000e+00,2.9800000000000001e+01,,,6.0000000000000000e+02,
82,"SS-10",,5.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",2.6000000000000000e+01,6.0000000000000000e+00,2.8800000000000001e+01,,,,
83,"SS-10",,1.0000000000000000e+01,"Saguaro","08/30/01 00:00:00",1.9000000000000000e+01,5.0000000000000000e+00,2.7800000000000001e+01,,,,
84,"SS-11",,0.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",2.0000000000000000e+01,5.0000000000000000e+00,2.9000000000000000e+01,,,5.0000000000000000e+02,
85,"SS-11",,5.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",1.9000000000000000e+01,5.0000000000000000e+00,2.6199999999999999e+01,,,,
86,"SS-11",,1.0000000000000000e+01,"Saguaro","08/30/01 00:00:00",1.9000000000000000e+01,5.0000000000000000e+00,2.4399999999999999e+01,,,,
87,"R8",,0.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",1.9000000000000000e+01,4.0000000000000000e+00,2.2600000000000001e+01,,,5.0000000000000000e+02,
88,"R9",0.0000000000000000e+00,0.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",4.6000000000000000e+01,7.0000000000000000e+00,2.8000000000000000e+01,,,5.0000000000000000e+02,
89,"R9",,1.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",,,2.7899999999999999e+01,,,,
90,"R9",,2.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",,,2.7699999999999999e+01,,,,
91,"R9",,3.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",,,2.7600000000000001e+01,,,,
92,"R9",,4.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",,,2.7500000000000000e+01,,,,
93,"R9",,5.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",3.6000000000000000e+01,7.0000000000000000e+00,2.5800000000000001e+01,,,,
94,"R9",,1.0000000000000000e+01,"Saguaro","08/30/01 00:00:00",1.9000000000000000e+01,5.0000000000000000e+00,2.4300000000000001e+01,,,,
95,"R9",,1.5000000000000000e+01,"Saguaro","08/30/01 00:00:00",1.6000000000000000e+01,6.0000000000000000e+00,2.3800000000000001e+01,,,,
96,"R9",,2.0000000000000000e+01,"Saguaro","08/30/01 00:00:00",1.2000000000000000e+01,4.0000000000000000e+00,2.3500000000000000e+01,,,,
97,"R9",,2.5000000000000000e+01,"Saguaro","08/30/01 00:00:00",1.2000000000000000e+01,4.0000000000000000e+00,2.3399999999999999e+01,,,,
98,"R9",,3.0000000000000000e+01,"Saguaro","08/30/01 00:00:00",5.0000000000000000e+00,4.0000000000000000e+00,2.2899999999999999e+01,,,,
99,"R9",1.0000000000000000e+00,2.9999999999999999e-01,"Saguaro","08/30/01 00:00:00",,,,,,,
100,"R9",1.0000000000000000e+01,3.0000000000000000e+00,"Saguaro","08/30/01 00:00:00",,,,,,,
101,"R9",2.0000000000000000e+01,6.0999999999999996e+00,"Saguaro","08/30/01 00:00:00",,,,,,,
102,"R9",3.0000000000000000e+01,9.0999999999999996e+00,"Saguaro","08/30/01 00:00:00",,,,,,1.0000000000000000e+02,
103,"R9",4.0000000000000000e+01,1.2199999999999999e+01,"Saguaro","08/30/01 00:00:00",,,,,,,
104,"R9",5.0000000000000000e+01,1.5199999999999999e+01,"Saguaro","08/30/01 00:00:00",,,,,,,
105,"R9",6.0000000000000000e+01,1.8300000000000001e+01,"Saguaro","08/30/01 00:00:00",,,,,,1.0000000000000000e+02,
106,"R9",7.0000000000000000e+01,2.1300000000000001e+01,"Saguaro","08/30/01 00:00:00",,,,,,,
107,"R9",8.0000000000000000e+01,2.4399999999999999e+01,"Saguaro","08/30/01 00:00:00",,,,,,,
108,"R9",9.0000000000000000e+01,2.7399999999999999e+01,"Saguaro","08/30/01 00:00:00",,,,,,1.0000000000000000e+02,
109,"R6",1.0000000000000000e+00,2.9999999999999999e-01,"Bartlett",,,,,,,,
110,"R6",1.0000000000000000e+01,3.0000000000000000e+00,"Bartlett",,,,,,,,
111,"R6",2.0000000000000000e+01,6.0999999999999996e+00,"Bartlett",,,,,,,,
112,"R6",3.0000000000000000e+01,9.0999999999999996e+00,"Bartlett",,,,,,,,
113,"R6",4.0000000000000000e+01,1.2199999999999999e+01,"Bartlett",,,,,,,,
114,"R6",5.0000000000000000e+01,1.5199999999999999e+01,"Bartlett",,,,,,,,
115,"R6",6.0000000000000000e+01,1.8300000000000001e+01,"Bartlett",,,,,,,,
116,"R6",7.0000000000000000e+01,2.1300000000000001e+01,"Bartlett",,,,,,,,
117,"R6",8.0000000000000000e+01,2.4399999999999999e+01,"Bartlett",,,,,,,,
118,"R6",9.0000000000000000e+01,2.7399999999999999e+01,"Bartlett",,,,,,,,
119,"R6",1.0000000000000000e+02,3.0500000000000000e+01,"Bartlett",,,,,,,,
120,"R6",1.1000000000000000e+02,3.3500000000000000e+01,"Bartlett",,,,,,,,
121,"R6",1.2000000000000000e+02,3.6600000000000001e+01,"Bartlett",,,,,,,,
122,"R6",1.3000000000000000e+02,3.9600000000000001e+01,"Bartlett",,,,,,,,
123,"R6",1.4000000000000000e+02,4.2700000000000003e+01,"Bartlett",,,,,,,,
124,"R2",1.0000000000000000e+00,2.9999999999999999e-01,"Pleasant",,,,,,,,
125,"R2",1.0000000000000000e+01,3.0000000000000000e+00,"Pleasant",,,,,,,,
126,"R2",2.0000000000000000e+01,6.0999999999999996e+00,"Pleasant",,,,,,,,
127,"R2",3.0000000000000000e+01,9.0999999999999996e+00,"Pleasant",,,,,,,,
128,"R2",4.0000000000000000e+01,1.2199999999999999e+01,"Pleasant",,,,,,,,
129,"R2",5.0000000000000000e+01,1.5199999999999999e+01,"Pleasant",,,,,,,,
130,"R2",6.0000000000000000e+01,1.8300000000000001e+01,"Pleasant",,,,,,,,
131,"R2",7.0000000000000000e+01,2.1300000000000001e+01,"Pleasant",,,,,,,,
132,"R2",9.0000000000000000e+01,2.7399999999999999e+01,"Pleasant",,,,,,,,
133,"R2",1.0000000000000000e+02,3.0500000000000000e+01,"Pleasant",,,,,,,,
134,"R2",1.1000000000000000e+02,3.3500000000000000e+01,"Pleasant",,,,,,,,
135,"R2",1.3000000000000000e+02,3.9600000000000001e+01,"Pleasant",,,,,,,,
136,"R2",1.4000000000000000e+02,4.2700000000000003e+01,"Pleasant",,,,,,,,
137,"R2",1.5000000000000000e+02,4.5700000000000003e+01,"Pleasant",,,,,,,,
138,"R2",1.8000000000000000e+02,5.4899999999999999e+01,"Pleasant",,,,,,,,
139,"SS-1",,0.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,2.5000000000000000e+02,
140,"SS-1",,1.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,,
141,"SS-2",,0.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,1.0000000000000000e+02,
142,"SS-3",,0.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,7.0000000000000000e+02,
143,"SS-4",,0.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,3.0000000000000000e+02,
144,"SS-4",,2.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,,
145,"SS-5",,0.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,3.5000000000000000e+02,
146,"SS-6",,0.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,6.5000000000000000e+02,
147,"SS-7",,0.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,7.0000000000000000e+02,
148,"SS-8",,0.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,3.5000000000000000e+02,
149,"SS-9",,0.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,2.0000000000000000e+02,
150,"SS-10",,0.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,8.0000000000000000e+02,
151,"SS-10",,5.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,,
152,"SS-10",,1.0000000000000000e+01,"Saguaro","09/13/01 00:00:00",,,,,,,
153,"SS-11",,0.0000000000000000e+00,"Saguaro","09/13/01 00:00:00",,,,,,6.0000000000000000e+02,
154,"SS-11",,5.0000000000000000e+00,"Saguaro",,,,,,,,
155,"SS-11",,1.0000000000000000e+01,"Saguaro",,,,,,,,
156,"R8",,0.0000000000000000e+00,"Saguaro",,,,,,,,
157,"R9",0.0000000000000000e+00,0.0000000000000000e+00,"Saguaro",,,,,,,,
158,"R9",,1.0000000000000000e+00,"Saguaro",,,,,,,,
159,"R9",,2.0000000000000000e+00,"Saguaro",,,,,,,,
160,"R9",,3.0000000000000000e+00,"Saguaro",,,,,,,,
161,"R9",,4.0000000000000000e+00,"Saguaro",,,,,,,,
162,"R9",,5.0000000000000000e+00,"Saguaro",,,,,,,,
163,"R9",,1.0000000000000000e+01,"Saguaro",,,,,,,,
164,"R9",,1.5000000000000000e+01,"Saguaro",,,,,,,,
165,"R9",,2.0000000000000000e+01,"Saguaro",,,,,,,,
166,"R9",,2.5000000000000000e+01,"Saguaro",,,,,,,,
167,"R9",,3.0000000000000000e+01,"Saguaro",,,,,,,,
168,"R9",1.0000000000000000e+00,2.9999999999999999e-01,"Saguaro",,,,,,,,
169,"R9",1.0000000000000000e+01,3.0000000000000000e+00,"Saguaro",,,,,,,,
170,"R9",2.0000000000000000e+01,6.0999999999999996e+00,"Saguaro",,,,,,,,
171,"R9",3.0000000000000000e+01,9.0999999999999996e+00,"Saguaro",,,,,,,,
172,"R9",4.0000000000000000e+01,1.2199999999999999e+01,"Saguaro",,,,,,,,
173,"R9",5.0000000000000000e+01,1.5199999999999999e+01,"Saguaro",,,,,,,,
174,"R9",6.0000000000000000e+01,1.8300000000000001e+01,"Saguaro",,,,,,,,
175,"R9",7.0000000000000000e+01,2.1300000000000001e+01,"Saguaro",,,,,,,,
176,"R9",8.0000000000000000e+01,2.4399999999999999e+01,"Saguaro",,,,,,,,
177,"R9",9.0000000000000000e+01,2.7399999999999999e+01,"Saguaro",,,,,,,,
178,"R6",1.0000000000000000e+00,2.9999999999999999e-01,"Bartlett",,,,,,,,
179,"R6",1.0000000000000000e+01,3.0000000000000000e+00,"Bartlett",,,,,,,,
180,"R6",2.0000000000000000e+01,6.0999999999999996e+00,"Bartlett",,,,,,,,
181,"R6",3.0000000000000000e+01,9.0999999999999996e+00,"Bartlett",,,,,,,,
182,"R6",4.0000000000000000e+01,1.2199999999999999e+01,"Bartlett",,,,,,,,
183,"R6",5.0000000000000000e+01,1.5199999999999999e+01,"Bartlett",,,,,,,,
184,"R6",6.0000000000000000e+01,1.8300000000000001e+01,"Bartlett",,,,,,,,
185,"R6",7.0000000000000000e+01,2.1300000000000001e+01,"Bartlett",,,,,,,,
186,"R6",8.0000000000000000e+01,2.4399999999999999e+01,"Bartlett",,,,,,,,
187,"R6",9.0000000000000000e+01,2.7399999999999999e+01,"Bartlett",,,,,,,,
188,"R6",1.0000000000000000e+02,3.0500000000000000e+01,"Bartlett",,,,,,,,
189,"R6",1.1000000000000000e+02,3.3500000000000000e+01,"Bartlett",,,,,,,,
190,"R6",1.2000000000000000e+02,3.6600000000000001e+01,"Bartlett",,,,,,,,
191,"R6",1.3000000000000000e+02,3.9600000000000001e+01,"Bartlett",,,,,,,,
192,"R6",1.4000000000000000e+02,4.2700000000000003e+01,"Bartlett",,,,,,,,
193,"R2",1.0000000000000000e+00,2.9999999999999999e-01,"Pleasant",,,,,,,,
194,"R2",1.0000000000000000e+01,3.0000000000000000e+00,"Pleasant",,,,,,,,
195,"R2",2.0000000000000000e+01,6.0999999999999996e+00,"Pleasant",,,,,,,,
196,"R2",3.0000000000000000e+01,9.0999999999999996e+00,"Pleasant",,,,,,,,
197,"R2",4.0000000000000000e+01,1.2199999999999999e+01,"Pleasant",,,,,,,,
198,"R2",5.0000000000000000e+01,1.5199999999999999e+01,"Pleasant",,,,,,,,
199,"R2",6.0000000000000000e+01,1.8300000000000001e+01,"Pleasant",,,,,,,,
200,"R2",7.0000000000000000e+01,2.1300000000000001e+01,"Pleasant",,,,,,,,
201,"R2",9.0000000000000000e+01,2.7399999999999999e+01,"Pleasant",,,,,,,,
202,"R2",1.0000000000000000e+02,3.0500000000000000e+01,"Pleasant",,,,,,,,
203,"R2",1.1000000000000000e+02,3.3500000000000000e+01,"Pleasant",,,,,,,,
204,"R2",1.3000000000000000e+02,3.9600000000000001e+01,"Pleasant",,,,,,,,
205,"R2",1.4000000000000000e+02,4.2700000000000003e+01,"Pleasant",,,,,,,,
206,"R2",1.5000000000000000e+02,4.5700000000000003e+01,"Pleasant",,,,,,,,
207,"R2",1.8000000000000000e+02,5.4899999999999999e+01,"Pleasant",,,,,,,,
208,"SS-1",,0.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",6.9000000000000000e+01,8.0000000000000000e+00,,,,,
209,"SS-1",,1.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",,,,,,,
210,"SS-2",,0.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",6.1000000000000000e+01,9.0000000000000000e+00,,,,,
211,"SS-3",,0.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",6.7000000000000000e+01,7.0000000000000000e+00,,,,,
212,"SS-4",,0.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",4.4000000000000000e+01,8.0000000000000000e+00,,,,,
213,"SS-4",,2.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",,,,,,,
214,"SS-5",,0.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",3.5000000000000000e+01,1.0000000000000000e+01,,,,,
215,"SS-6",,0.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",4.0000000000000000e+01,8.0000000000000000e+00,,,,,
216,"SS-7",,0.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",3.1000000000000000e+01,7.0000000000000000e+00,,,,,
217,"SS-8",,0.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",2.5000000000000000e+01,8.0000000000000000e+00,,,,,
218,"SS-9",,0.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",2.4000000000000000e+01,8.0000000000000000e+00,,,,,
219,"SS-10",,0.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",1.1400000000000000e+02,7.0000000000000000e+00,,,,,
220,"SS-10",,5.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",,,,,,,
221,"SS-10",,1.0000000000000000e+01,"Saguaro","09/17/01 00:00:00",,,,,,,
222,"SS-11",,0.0000000000000000e+00,"Saguaro","09/17/01 00:00:00",5.3000000000000000e+01,8.0000000000000000e+00,,,,,
223,"SS-11",,5.0000000000000000e+00,"Saguaro",,,,,,,,
224,"SS-11",,1.0000000000000000e+01,"Saguaro",,,,,,,,
225,"R8",,0.0000000000000000e+00,"Saguaro",,,,,,,,
226,"R9",0.0000000000000000e+00,0.0000000000000000e+00,"Saguaro",,,,,,,,
227,"R9",,1.0000000000000000e+00,"Saguaro",,,,,,,,
228,"R9",,2.0000000000000000e+00,"Saguaro",,,,,,,,
229,"R9",,3.0000000000000000e+00,"Saguaro",,,,,,,,
230,"R9",,4.0000000000000000e+00,"Saguaro",,,,,,,,
231,"R9",,5.0000000000000000e+00,"Saguaro",,,,,,,,
232,"R9",,1.0000000000000000e+01,"Saguaro",,,,,,,,
233,"R9",,1.5000000000000000e+01,"Saguaro",,,,,,,,
234,"R9",,2.0000000000000000e+01,"Saguaro",,,,,,,,
235,"R9",,2.5000000000000000e+01,"Saguaro",,,,,,,,
236,"R9",,3.0000000000000000e+01,"Saguaro",,,,,,,,
237,"R9",1.0000000000000000e+00,2.9999999999999999e-01,"Saguaro",,,,,,,,
238,"R9",1.0000000000000000e+01,3.0000000000000000e+00,"Saguaro",,,,,,,,
239,"R9",2.0000000000000000e+01,6.0999999999999996e+00,"Saguaro",,,,,,,,
240,"R9",3.0000000000000000e+01,9.0999999999999996e+00,"Saguaro",,,,,,,,
241,"R9",4.0000000000000000e+01,1.2199999999999999e+01,"Saguaro",,,,,,,,
242,"R9",5.0000000000000000e+01,1.5199999999999999e+01,"Saguaro",,,,,,,,
243,"R9",6.0000000000000000e+01,1.8300000000000001e+01,"Saguaro",,,,,,,,
244,"R9",7.0000000000000000e+01,2.1300000000000001e+01,"Saguaro",,,,,,,,
245,"R9",8.0000000000000000e+01,2.4399999999999999e+01,"Saguaro",,,,,,,,
246,"R9",9.0000000000000000e+01,2.7399999999999999e+01,"Saguaro",,,,,,,,
247,"R6",1.0000000000000000e+00,2.9999999999999999e-01,"Bartlett",,,,,,,,
248,"R6",1.0000000000000000e+01,3.0000000000000000e+00,"Bartlett",,,,,,,,
249,"R6",2.0000000000000000e+01,6.0999999999999996e+00,"Bartlett",,,,,,,,
250,"R6",3.0000000000000000e+01,9.0999999999999996e+00,"Bartlett",,,,,,,,
251,"R6",4.0000000000000000e+01,1.2199999999999999e+01,"Bartlett",,,,,,,,
252,"R6",5.0000000000000000e+01,1.5199999999999999e+01,"Bartlett",,,,,,,,
253,"R6",6.0000000000000000e+01,1.8300000000000001e+01,"Bartlett",,,,,,,,
254,"R6",7.0000000000000000e+01,2.1300000000000001e+01,"Bartlett",,,,,,,,
255,"R6",8.0000000000000000e+01,2.4399999999999999e+01,"Bartlett",,,,,,,,
256,"R6",9.0000000000000000e+01,2.7399999999999999e+01,"Bartlett",,,,,,,,
257,"R6",1.0000000000000000e+02,3.0500000000000000e+01,"Bartlett",,,,,,,,
258,"R6",1.1000000000000000e+02,3.3500000000000000e+01,"Bartlett",,,,,,,,
259,"R6",1.2000000000000000e+02,3.6600000000000001e+01,"Bartlett",,,,,,,,
260,"R6",1.3000000000000000e+02,3.9600000000000001e+01,"Bartlett",,,,,,,,
261,"R6",1.4000000000000000e+02,4.2700000000000003e+01,"Bartlett",,,,,,,,
262,"R2",1.0000000000000000e+00,2.9999999999999999e-01,"Pleasant",,,,,,,,
263,"R2",1.0000000000000000e+01,3.0000000000000000e+00,"Pleasant",,,,,,,,
264,"R2",2.0000000000000000e+01,6.0999999999999996e+00,"Pleasant",,,,,,,,
265,"R2",3.0000000000000000e+01,9.0999999999999996e+00,"Pleasant",,,,,,,,
266,"R2",4.0000000000000000e+01,1.2199999999999999e+01,"Pleasant",,,,,,,,
267,"R2",5.0000000000000000e+01,1.5199999999999999e+01,"Pleasant",,,,,,,,
268,"R2",6.0000000000000000e+01,1.8300000000000001e+01,"Pleasant",,,,,,,,
269,"R2",7.0000000000000000e+01,2.1300000000000001e+01,"Pleasant",,,,,,,,
270,"R2",9.0000000000000000e+01,2.7399999999999999e+01,"Pleasant",,,,,,,,
271,"R2",1.0000000000000000e+02,3.0500000000000000e+01,"Pleasant",,,,,,,,
272,"R2",1.1000000000000000e+02,3.3500000000000000e+01,"Pleasant",,,,,,,,
273,"R2",1.3000000000000000e+02,3.9600000000000001e+01,"Pleasant",,,,,,,,
274,"R2",1.4000000000000000e+02,4.2700000000000003e+01,"Pleasant",,,,,,,,
275,"R2",1.5000000000000000e+02,4.5700000000000003e+01,"Pleasant",,,,,,,,
