ID,site number,Depth (ft),Depth (m),Lake,month,MIB (ng/L),Geosmin (ng/L),T (C),DO (mg/L),DO (%),Algae Count,Comments
131,"R2",70,21.3,"Pleasant",,,,,,,,
132,"R2",90,27.4,"Pleasant",,,,,,,,
133,"R2",100,30.5,"Pleasant",,,,,,,,
134,"R2",110,33.5,"Pleasant",,,,,,,,
135,"R2",130,39.6,"Pleasant",,,,,,,,
136,"R2",140,42.7,"Pleasant",,,,,,,,
137,"R2",150,45.7,"Pleasant",,,,,,,,
138,"R2",180,54.9,"Pleasant",,,,,,,,
139,"SS-1",,0,"Saguaro","09/13/01 00:00:00",,,,,,250,
140,"SS-1",,1,"Saguaro","09/13/01 00:00:00",,,,,,,
141,"SS-2",,0,"Saguaro","09/13/01 00:00:00",,,,,,100,
142,"SS-3",,0,"Saguaro","09/13/01 00:00:00",,,,,,700,
143,"SS-4",,0,"Saguaro","09/13/01 00:00:00",,,,,,300,
144,"SS-4",,2,"Saguaro","09/13/01 00:00:00",,,,,,,
145,"SS-5",,0,"Saguaro","09/13/01 00:00:00",,,,,,350,
146,"SS-6",,0,"Saguaro","09/13/01 00:00:00",,,,,,650,
147,"SS-7",,0,"Saguaro","09/13/01 00:00:00",,,,,,700,
148,"SS-8",,0,"Saguaro","09/13/01 00:00:00",,,,,,350,
149,"SS-9",,0,"Saguaro","09/13/01 00:00:00",,,,,,200,
150,"SS-10",,0,"Saguaro","09/13/01 00:00:00",,,,,,800,
151,"SS-10",,5,"Saguaro","09/13/01 00:00:00",,,,,,,
152,"SS-10",,10,"Saguaro","09/13/01 00:00:00",,,,,,,
153,"SS-11",,0,"Saguaro","09/13/01 00:00:00",,,,,,600,
154,"SS-11",,5,"Saguaro",,,,,,,,
155,"SS-11",,10,"Saguaro",,,,,,,,
156,"R8",,0,"Saguaro",,,,,,,,
157,"R9",0,0,"Saguaro",,,,,,,,
158,"R9",,1,"Saguaro",,,,,,,,
159,"R9",,2,"Saguaro",,,,,,,,
160,"R9",,3,"Saguaro",,,,,,,,
161,"R9",,4,"Saguaro",,,,,,,,
162,"R9",,5,"Saguaro",,,,,,,,
163,"R9",,10,"Saguaro",,,,,,,,
164,"R9",,15,"Saguaro",,,,,,,,
165,"R9",,20,"Saguaro",,,,,,,,
166,"R9",,25,"Saguaro",,,,,,,,
167,"R9",,30,"Saguaro",,,,,,,,
168,"R9",1,0.3,"Saguaro",,,,,,,,
169,"R9",10,3,"Saguaro",,,,,,,,
170,"R9",20,6.1,"Saguaro",,,,,,,,
171,"R9",30,9.1,"Saguaro",,,,,,,,
172,"R9",40,12.2,"Saguaro",,,,,,,,
173,"R9",50,15.2,"Saguaro",,,,,,,,
174,"R9",60,18.3,"Saguaro",,,,,,,,
175,"R9",70,21.3,"Saguaro",,,,,,,,
176,"R9",80,24.4,"Saguaro",,,,,,,,
177,"R9",90,27.4,"Saguaro",,,,,,,,
178,"R6",1,0.3,"Bartlett",,,,,,,,
179,"R6",10,3,"Bartlett",,,,,,,,
180,"R6",20,6.1,"Bartlett",,,,,,,,
181,"R6",30,9.1,"Bartlett",,,,,,,,
182,"R6",40,12.2,"Bartlett",,,,,,,,
183,"R6",50,15.2,"Bartlett",,,,,,,,
184,"R6",60,18.3,"Bartlett",,,,,,,,
185,"R6",70,21.3,"Bartlett",,,,,,,,
186,"R6",80,24.4,"Bartlett",,,,,,,,
187,"R6",90,27.4,"Bartlett",,,,,,,,
188,"R6",100,30.5,"Bartlett",,,,,,,,
189,"R6",110,33.5,"Bartlett",,,,,,,,
190,"R6",120,36.6,"Bartlett",,,,,,,,
191,"R6",130,39.6,"Bartlett",,,,,,,,
192,"R6",140,42.7,"Bartlett",,,,,,,,
193,"R2",1,0.3,"Pleasant",,,,,,,,
194,"R2",10,3,"Pleasant",,,,,,,,
195,"R2",20,6.1,"Pleasant",,,,,,,,
196,"R2",30,9.1,"Pleasant",,,,,,,,
197,"R2",40,12.2,"Pleasant",,,,,,,,
198,"R2",50,15.2,"Pleasant",,,,,,,,
199,"R2",60,18.3,"Pleasant",,,,,,,,
200,"R2",70,21.3,"Pleasant",,,,,,,,
201,"R2",90,27.4,"Pleasant",,,,,,,,
202,"R2",100,30.5,"Pleasant",,,,,,,,
203,"R2",110,33.5,"Pleasant",,,,,,,,
204,"R2",130,39.6,"Pleasant",,,,,,,,
205,"R2",140,42.7,"Pleasant",,,,,,,,
206,"R2",150,45.7,"Pleasant",,,,,,,,
207,"R2",180,54.9,"Pleasant",,,,,,,,
208,"SS-1",,0,"Saguaro","09/17/01 00:00:00",69,8,,,,,
209,"SS-1",,1,"Saguaro","09/17/01 00:00:00",,,,,,,
210,"SS-2",,0,"Saguaro","09/17/01 00:00:00",61,9,,,,,
211,"SS-3",,0,"Saguaro","09/17/01 00:00:00",67,7,,,,,
212,"SS-4",,0,"Saguaro","09/17/01 00:00:00",44,8,,,,,
213,"SS-4",,2,"Saguaro","09/17/01 00:00:00",,,,,,,
214,"SS-5",,0,"Saguaro","09/17/01 00:00:00",35,10,,,,,
215,"SS-6",,0,"Saguaro","09/17/01 00:00:00",40,8,,,,,
216,"SS-7",,0,"Saguaro","09/17/01 00:00:00",31,7,,,,,
217,"SS-8",,0,"Saguaro","09/17/01 00:00:00",25,8,,,,,
218,"SS-9",,0,"Saguaro","09/17/01 00:00:00",24,8,,,,,
219,"SS-10",,0,"Saguaro","09/17/01 00:00:00",114,7,,,,,
220,"SS-10",,5,"Saguaro","09/17/01 00:00:00",,,,,,,
221,"SS-10",,10,"Saguaro","09/17/01 00:00:00",,,,,,,
222,"SS-11",,0,"Saguaro","09/17/01 00:00:00",53,8,,,,,
223,"SS-11",,5,"Saguaro",,,,,,,,
224,"SS-11",,10,"Saguaro",,,,,,,,
225,"R8",,0,"Saguaro",,,,,,,,
226,"R9",0,0,"Saguaro",,,,,,,,
227,"R9",,1,"Saguaro",,,,,,,,
228,"R9",,2,"Saguaro",,,,,,,,
229,"R9",,3,"Saguaro",,,,,,,,
230,"R9",,4,"Saguaro",,,,,,,,
231,"R9",,5,"Saguaro",,,,,,,,
232,"R9",,10,"Saguaro",,,,,,,,
233,"R9",,15,"Saguaro",,,,,,,,
234,"R9",,20,"Saguaro",,,,,,,,
235,"R9",,25,"Saguaro",,,,,,,,
236,"R9",,30,"Saguaro",,,,,,,,
237,"R9",1,0.3,"Saguaro",,,,,,,,
238,"R9",10,3,"Saguaro",,,,,,,,
239,"R9",20,6.1,"Saguaro",,,,,,,,
240,"R9",30,9.1,"Saguaro",,,,,,,,
241,"R9",40,12.2,"Saguaro",,,,,,,,
242,"R9",50,15.2,"Saguaro",,,,,,,,
243,"R9",60,18.3,"Saguaro",,,,,,,,
244,"R9",70,21.3,"Saguaro",,,,,,,,
245,"R9",80,24.4,"Saguaro",,,,,,,,
246,"R9",90,27.4,"Saguaro",,,,,,,,
247,"R6",1,0.3,"Bartlett",,,,,,,,
248,"R6",10,3,"Bartlett",,,,,,,,
249,"R6",20,6.1,"Bartlett",,,,,,,,
250,"R6",30,9.1,"Bartlett",,,,,,,,
251,"R6",40,12.2,"Bartlett",,,,,,,,
252,"R6",50,15.2,"Bartlett",,,,,,,,
253,"R6",60,18.3,"Bartlett",,,,,,,,
254,"R6",70,21.3,"Bartlett",,,,,,,,
255,"R6",80,24.4,"Bartlett",,,,,,,,
256,"R6",90,27.4,"Bartlett",,,,,,,,
257,"R6",100,30.5,"Bartlett",,,,,,,,
258,"R6",110,33.5,"Bartlett",,,,,,,,
259,"R6",120,36.6,"Bartlett",,,,,,,,
260,"R6",130,39.6,"Bartlett",,,,,,,,
261,"R6",140,42.7,"Bartlett",,,,,,,,
262,"R2",1,0.3,"Pleasant",,,,,,,,
263,"R2",10,3,"Pleasant",,,,,,,,
264,"R2",20,6.1,"Pleasant",,,,,,,,
265,"R2",30,9.1,"Pleasant",,,,,,,,
266,"R2",40,12.2,"Pleasant",,,,,,,,
267,"R2",50,15.2,"Pleasant",,,,,,,,
268,"R2",60,18.3,"Pleasant",,,,,,,,
269,"R2",70,21.3,"Pleasant",,,,,,,,
270,"R2",90,27.4,"Pleasant",,,,,,,,
271,"R2",100,30.5,"Pleasant",,,,,,,,
272,"R2",110,33.5,"Pleasant",,,,,,,,
273,"R2",130,39.6,"Pleasant",,,,,,,,
274,"R2",140,42.7,"Pleasant",,,,,,,,
275,"R2",150,45.7,"Pleasant",,,,,,,,
276,"R2",180,54.9,"Pleasant",,,,,,,,
277,"SS-1",,0,"Saguaro","09/27/01 00:00:00",,,,,,400,
278,"SS-1",,1,"Saguaro","09/27/01 00:00:00",,,,,,,
279,"SS-2",,0,"Saguaro","09/27/01 00:00:00",,,,,,100,
280,"SS-3",,0,"Saguaro","09/27/01 00:00:00",,,,,,700,
281,"SS-4",,0,"Saguaro","09/27/01 00:00:00",,,,,,650,
282,"SS-4",,2,"Saguaro","09/27/01 00:00:00",,,,,,,
283,"SS-5",,0,"Saguaro","09/27/01 00:00:00",,,,,,100,
284,"SS-6",,0,"Saguaro","09/27/01 00:00:00",,,,,,400,
285,"SS-7",,0,"Saguaro","09/27/01 00:00:00",,,,,,850,
286,"SS-8",,0,"Saguaro","09/27/01 00:00:00",,,,,,350,
287,"SS-9",,0,"Saguaro","09/27/01 00:00:00",,,,,,,
288,"SS-10",,0,"Saguaro","09/27/01 00:00:00",,,,,,700,
289,"SS-10",,5,"Saguaro","09/27/01 00:00:00",,,,,,700,
290,"SS-10",,10,"Saguaro","09/27/01 00:00:00",,,,,,250,
291,"SS-11",,0,"Saguaro","09/27/01 00:00:00",,,,,,250,
292,"SS-11",,5,"Saguaro","09/27/01 00:00:00",,,,,,,
293,"SS-11",,10,"Saguaro","09/27/01 00:00:00",,,,,,,
294,"R8",,0,"Saguaro","09/27/01 00:00:00",,,,,,300,
295,"R9",0,0,"Saguaro","09/27/01 00:00:00",,,,,,500,
296,"R9",,1,"Saguaro","09/27/01 00:00:00",,,,,,,
297,"R9",,2,"Saguaro","09/27/01 00:00:00",,,,,,,
298,"R9",,3,"Saguaro","09/27/01 00:00:00",,,,,,,
299,"R9",,4,"Saguaro","09/27/01 00:00:00",,,,,,,
300,"R9",,5,"Saguaro","09/27/01 00:00:00",,,,,,,
301,"R9",,10,"Saguaro","09/27/01 00:00:00",,,,,,,
302,"R9",,15,"Saguaro","09/27/01 00:00:00",,,,,,,
303,"R9",,20,"Saguaro","09/27/01 00:00:00",,,,,,,
304,"R9",,25,"Saguaro","09/27/01 00:00:00",,,,,,,
305,"R9",,30,"Saguaro","09/27/01 00:00:00",,,,,,,
306,"R9",1,0.3,"Saguaro","09/25/01 00:00:00",57.6,3.6,26,,79,,
307,"R9",10,3,"Saguaro","09/25/01 00:00:00",,,25.9,,8,,
308,"R9",20,6.1,"Saguaro","09/25/01 00:00:00",57.6,3.6,25.9,,72,,
309,"R9",30,9.1,"Saguaro","09/25/01 00:00:00",23.5,2.7,24.7,,2.5,500,
310,"R9",40,12.2,"Saguaro","09/25/01 00:00:00",,,24,,2,,
311,"R9",50,15.2,"Saguaro","09/25/01 00:00:00",,,23.4,,10.5,,
312,"R9",60,18.3,"Saguaro","09/25/01 00:00:00",23.5,2.7,23.3,,15,500,
313,"R9",70,21.3,"Saguaro","09/25/01 00:00:00",,,23.1,,20,,
314,"R9",80,24.4,"Saguaro","09/25/01 00:00:00",,,23,,21,,
315,"R9",90,27.4,"Saguaro","09/25/01 00:00:00",23.5,2.7,22.9,,21.5,500,
316,"R6",1,0.3,"Bartlett","09/25/01 00:00:00",8.9,0,26.7,,83.5,,
317,"R6",10,3,"Bartlett","09/25/01 00:00:00",,,26.4,,83.5,,
318,"R6",20,6.1,"Bartlett","09/25/01 00:00:00",8.9,0,26.2,,80,,
319,"R6",30,9.1,"Bartlett","09/25/01 00:00:00",,,26.2,,78,,
320,"R6",40,12.2,"Bartlett","09/25/01 00:00:00",8.9,0,26.1,,83.5,,
321,"R6",50,15.2,"Bartlett","09/25/01 00:00:00",2.5,0,22.4,,1.4,,
322,"R6",60,18.3,"Bartlett","09/25/01 00:00:00",,,,,,,
323,"R6",70,21.3,"Bartlett","09/25/01 00:00:00",,,17.6,,1,,
324,"R6",80,24.4,"Bartlett","09/25/01 00:00:00",,,,,,,
325,"R6",90,27.4,"Bartlett","09/25/01 00:00:00",2.5,0,16.3,,0.6,,
326,"R6",100,30.5,"Bartlett","09/25/01 00:00:00",,,,,,,
327,"R6",110,33.5,"Bartlett","09/25/01 00:00:00",,,15.5,,1.2,,
328,"R6",120,36.6,"Bartlett","09/25/01 00:00:00",,,,,,,
329,"R6",130,39.6,"Bartlett","09/25/01 00:00:00",2.5,0,14.7,,0.9,,
330,"R6",140,42.7,"Bartlett","09/25/01 00:00:00",,,,,,,
331,"R2",1,0.3,"Pleasant","09/26/01 00:00:00",18.9,0,26.4,,80,,
332,"R2",10,3,"Pleasant","09/26/01 00:00:00",,,26.2,,76,,
333,"R2",20,6.1,"Pleasant","09/26/01 00:00:00",,,26.1,,78,,
334,"R2",30,9.1,"Pleasant","09/26/01 00:00:00",,,26.1,,80,,
335,"R2",40,12.2,"Pleasant","09/26/01 00:00:00",,,26.1,,81,,
336,"R2",50,15.2,"Pleasant","09/26/01 00:00:00",18.9,0,26.1,,81,,
337,"R2",60,18.3,"Pleasant","09/26/01 00:00:00",2.6,0,23.5,,1.7,,
338,"R2",70,21.3,"Pleasant","09/26/01 00:00:00",,,,,,,
339,"R2",90,27.4,"Pleasant","09/26/01 00:00:00",,,,,,,
340,"R2",100,30.5,"Pleasant","09/26/01 00:00:00",2.6,0,15,,1.2,,
341,"R2",110,33.5,"Pleasant","09/26/01 00:00:00",,,,,,,
342,"R2",130,39.6,"Pleasant","09/26/01 00:00:00",,,,,,,
343,"R2",140,42.7,"Pleasant","09/26/01 00:00:00",2.6,0,12.8,,1.3,,
344,"R2",150,45.7,"Pleasant","09/26/01 00:00:00",,,,,,,
345,"R2",180,54.9,"Pleasant","09/26/01 00:00:00",2.6,0,12.1,,1.3,,
346,"SS-1",,0,"Saguaro","10/09/01 00:00:00",,,,,,,
347,"SS-1",,1,"Saguaro","10/09/01 00:00:00",,,,,,,
348,"SS-2",,0,"Saguaro","10/09/01 00:00:00",,,,,,,
349,"SS-3",,0,"Saguaro","10/09/01 00:00:00",,,,,,,
350,"SS-4",,0,"Saguaro","10/09/01 00:00:00",,,,,,,
351,"SS-4",,2,"Saguaro","10/09/01 00:00:00",,,,,,,
352,"SS-5",,0,"Saguaro","10/09/01 00:00:00",,,,,,,
353,"SS-6",,0,"Saguaro","10/09/01 00:00:00",,,,,,,
354,"SS-7",,0,"Saguaro","10/09/01 00:00:00",,,,,,,
355,"SS-8",,0,"Saguaro","10/09/01 00:00:00",,,,,,,
356,"SS-9",,0,"Saguaro","10/09/01 00:00:00",,,,,,,
357,"SS-10",,0,"Saguaro","10/09/01 00:00:00",,,,,,,
358,"SS-10",,5,"Saguaro","10/09/01 00:00:00",,,,,,,
359,"SS-10",,10,"Saguaro","10/09/01 00:00:00",,,,,,,
360,"SS-11",,0,"Saguaro","10/09/01 00:00:00",,,,,,,
361,"SS-11",,5,"Saguaro","10/09/01 00:00:00",,,,,,,
362,"SS-11",,10,"Saguaro","10/09/01 00:00:00",,,,,,,
363,"R8",,0,"Saguaro","10/09/01 00:00:00",,,,,,,
364,"R9",0,0,"Saguaro","10/09/01 00:00:00",,,,,,,
365,"R9",,1,"Saguaro","10/09/01 00:00:00",,,,,,,
366,"R9",,2,"Saguaro","10/09/01 00:00:00",,,,,,,
367,"R9",,3,"Saguaro","10/09/01 00:00:00",,,,,,,
368,"R9",,4,"Saguaro","10/09/01 00:00:00",,,,,,,
369,"R9",,5,"Saguaro","10/09/01 00:00:00",,,,,,,
370,"R9",,10,"Saguaro","10/09/01 00:00:00",,,,,,,
371,"R9",,15,"Saguaro","10/09/01 00:00:00",,,,,,,
372,"R9",,20,"Saguaro","10/09/01 00:00:00",,,,,,,
373,"R9",,25,"Saguaro","10/09/01 00:00:00",,,,,,,
374,"R9",,30,"Saguaro","10/09/01 00:00:00",,,,,,,
375,"R9",1,0.3,"Saguaro","10/09/01 00:00:00",78.2,2.6,24.3,,65.5,,
376,"R9",10,3,"Saguaro","10/09/01 00:00:00",78.2,2.6,23.8,,66,,
377,"R9",20,6.1,"Saguaro","10/09/01 00:00:00",78.2,2.6,23.7,,64,,
378,"R9",30,9.1,"Saguaro","10/09/01 00:00:00",,,23.6,,64.5,,
379,"R9",40,12.2,"Saguaro","10/09/01 00:00:00",,,23.2,,12.4,,
380,"R9",50,15.2,"Saguaro","10/09/01 00:00:00",36.5,2.3,22.9,,26,,
381,"R9",60,18.3,"Saguaro","10/09/01 00:00:00",,,22.7,,30.3,,
382,"R9",70,21.3,"Saguaro","10/09/01 00:00:00",36.5,2.3,22.5,,31.6,,
383,"R9",80,24.4,"Saguaro","10/09/01 00:00:00",,,22.4,,31.3,,
384,"R9",90,27.4,"Saguaro","10/09/01 00:00:00",,,22.1,,30.8,,
385,"R6",1,0.3,"Bartlett","10/09/01 00:00:00",10.1,0,24,,78.5,,
386,"R6",10,3,"Bartlett","10/09/01 00:00:00",,,24,,82.5,,
387,"R6",20,6.1,"Bartlett","10/09/01 00:00:00",10.1,0,24,,85,,
388,"R6",30,9.1,"Bartlett","10/09/01 00:00:00",,,24,,86,,
389,"R6",40,12.2,"Bartlett","10/09/01 00:00:00",10.1,0,24,,84,,
390,"R6",50,15.2,"Bartlett","10/09/01 00:00:00",,,24,,81,,
391,"R6",60,18.3,"Bartlett","10/09/01 00:00:00",,,19.3,,4,,
392,"R6",70,21.3,"Bartlett","10/09/01 00:00:00",,,,,,,
393,"R6",80,24.4,"Bartlett","10/09/01 00:00:00",0,0,17,,3,,
394,"R6",90,27.4,"Bartlett","10/09/01 00:00:00",,,,,,,
395,"R6",100,30.5,"Bartlett","10/09/01 00:00:00",,,16.1,,2.7,,
396,"R6",110,33.5,"Bartlett","10/09/01 00:00:00",,,,,,,
397,"R6",120,36.6,"Bartlett","10/09/01 00:00:00",0,0,15.3,,2.5,,
398,"R6",130,39.6,"Bartlett","10/09/01 00:00:00",,,,,,,
399,"R6",140,42.7,"Bartlett","10/09/01 00:00:00",,,14.5,,2.7,,
400,"R2",1,0.3,"Pleasant","10/09/01 00:00:00",17.8,0,24.2,,87.5,,
401,"R2",10,3,"Pleasant","10/09/01 00:00:00",,,24.2,,88.5,,
402,"R2",20,6.1,"Pleasant","10/09/01 00:00:00",,,24.2,,89,,
403,"R2",30,9.1,"Pleasant","10/09/01 00:00:00",,,24.2,,89,,
404,"R2",40,12.2,"Pleasant","10/09/01 00:00:00",,,24.2,,89,,
405,"R2",50,15.2,"Pleasant","10/09/01 00:00:00",17.8,0,24.2,,88.5,,
406,"R2",60,18.3,"Pleasant","10/09/01 00:00:00",,,24.1,,88.5,,
407,"R2",70,21.3,"Pleasant","10/09/01 00:00:00",,,19.5,,4,,
408,"R2",90,27.4,"Pleasant","10/09/01 00:00:00",2,0,16.4,,2,,
